Master image width,Master image height,Master image resolution,Sampled image count,Tile size,Tile count,Tolerance,Times broken,Duration
5100,6778,34567800,12,35x77,63561,1.0,12676,28939
0,0,0,0,0x0,0,0.0,0,0
2788,1197,3337236,22,27x50,57046,1.0,2369,6103
2788,1197,3337236,22,27x50,57046,1.0,2369,6973
2656,1021,2711776,0,50x50,0,0.005,547,8812
2656,1021,2711776,22,50x50,30986,0.005,547,8326
642,883,566886,26,50x50,6656,0.005,8,6987
642,883,566886,26,38x12,36036,0.005,215,6606
800,800,640000,25,3x25,212800,0.005,8241,3429
800,800,640000,25,27x65,8700,0.005,255,1812
800,800,640000,25,32x4,125000,0.005,4881,6828
800,800,640000,25,36x64,6600,0.005,5,10561
800,800,640000,26,38x8,54600,0.005,346,3487
800,800,640000,26,33x17,29328,0.005,112,2874
800,800,640000,26,50x4,176800,0.005,6384,3142
800,800,640000,26,50x4,43472,0.005,1203,1889
800,800,640000,26,50x4,62244,0.005,1994,1900
800,800,640000,26,50x4,93600,0.005,2945,1966
800,800,640000,25,34x6,76475,0.005,2831,2053
800,800,640000,25,34x6,240000,0.005,9377,2678
800,800,640000,25,34x6,290000,0.005,11430,2285
800,800,640000,25,34x6,220000,0.005,8528,2269
800,800,640000,25,15x10,106000,0.005,3941,1808
800,800,640000,25,15x10,165000,0.005,6265,2116
800,800,640000,25,15x10,125000,0.005,4604,1821
800,800,640000,25,15x10,220000,0.005,8538,2021
792,800,633600,26,19x2,436800,0.005,9959,3606
792,800,633600,26,19x2,436800,0.005,16340,3961
792,800,633600,26,19x2,436800,0.005,16340,3441
792,800,633600,26,19x2,436800,0.005,16340,4145
3264,1836,5992704,26,4x41,98800,0.005,0,16484
800,800,640000,25,7x40,57000,0.005,0,3444
800,800,640000,25,30x10,52000,0.005,0,2448
800,800,640000,25,10x50,32000,0.005,0,2057
800,800,640000,25,10x50,15275,0.005,0,1836
800,800,640000,25,10x50,11900,0.005,0,1604
800,800,640000,25,10x50,15000,0.005,0,1657
800,800,640000,26,50x6,55328,0.005,0,2614
800,800,640000,26,50x6,34320,0.005,0,1908
800,800,640000,26,50x6,22230,0.005,0,1741
800,800,640000,26,50x6,22100,0.005,0,1592
800,800,640000,26,50x6,55328,0.005,0,2533
800,800,640000,26,50x6,156000,0.005,0,6034
800,800,640000,26,50x6,187200,0.005,0,4389
800,800,640000,26,50x6,187200,0.005,0,4520
1000,562,562000,66,50x9,532921,0.005,0,13770
1000,562,562000,66,54x5,803431,0.005,0,38137
1000,562,562000,66,54x5,659789,0.005,0,15605
1000,562,562000,66,54x5,659789,0.005,0,13744
810,650,526500,26,24x6,114114,0.005,0,4014
810,650,526500,26,24x6,76608,0.005,0,3094
810,650,526500,26,24x6,44460,0.005,0,1962
810,650,526500,26,24x6,112632,0.005,0,2502
810,650,526500,26,24x6,149760,0.005,0,3113
810,650,526500,26,24x6,149760,0.005,0,3154
810,650,526500,26,24x6,149760,0.005,0,2962
810,650,526500,26,24x6,436800,0.005,0,16197
810,650,526500,26,24x6,436800,0.005,0,15859
810,650,526500,26,12x5,274560,0.005,0,6795
3264,1836,5992704,98,100x100,21817,1.0,0,10957
3264,1836,5992704,26,100x100,1664,0.005,0,2960
3264,1836,5992704,26,58x100,2704,0.005,0,2498
800,800,640000,25,33x50,9600,1.0,0,1902
800,800,640000,26,50x50,6656,1.0,0,2261
800,800,640000,26,50x50,6656,1.0,0,2341
800,800,640000,26,50x50,6656,0.005,0,2079
800,800,640000,26,50x50,6656,1.0,0,2159
3264,1836,5992704,98,100x100,21817,1.0,0,11241
3264,1836,5992704,98,76x77,37618,1.0,966,11621
3264,1836,5992704,98,50x50,89417,0.005,0,16048
3264,1836,5992704,98,50x50,89417,1.0,2340,12609
3264,1836,5992704,98,25x25,364731,1.0,9490,18342
3264,1836,5992704,26,20x20,41600,0.005,0,7552
3264,1836,5992704,26,100x100,1664,1.0,10,2537
3264,1836,5992704,26,50x50,6656,1.0,0,3180
3264,1836,5992704,26,50x50,6656,0.005,255,3906
3264,1836,5992704,26,22x22,33696,0.005,1986,5445
3264,1836,5992704,26,35x35,12584,0.005,218,3157
3264,1836,5992704,26,10x10,166400,0.005,69,31119
3264,1836,5992704,26,40x10,41600,0.005,907,5277
3264,1836,5992704,26,40x40,10400,0.005,98,2764
3264,1836,5992704,26,10x10,166400,0.005,0,57904
620,1080,669600,26,4x30,135200,0.005,0,9328
620,1080,669600,26,51x84,3510,0.005,0,2067
620,1080,669600,26,50x50,6656,0.005,0,2225
620,1080,669600,26,50x14,23712,0.005,22,2111
620,1080,669600,26,40x14,29640,0.005,52,2169
620,1080,669600,26,7x41,56316,0.005,114,2483
620,1080,669600,26,3x20,276640,0.005,314,105873
620,1080,669600,26,31x9,57200,0.005,0,3081
620,1080,669600,26,4x31,130000,0.005,257,5198
620,1080,669600,26,3x20,276640,0.005,10799,42939
620,1080,669600,26,8x31,65000,0.005,51,2474
620,1080,669600,26,8x31,65000,0.005,2342,1886
620,1080,669600,26,8x31,65000,0.005,2342,1857
620,1080,669600,26,8x31,65000,0.005,101,2425
620,1080,669600,26,8x31,39520,0.005,37,1983
620,1080,669600,26,8x31,32500,0.005,197,1840
620,1080,669600,26,50x27,12064,0.005,0,2072
620,1080,669600,26,50x27,12064,0.005,320,1983
620,1080,669600,26,4x26,156000,0.005,0,7196
620,1080,669600,26,4x26,156000,0.005,5838,2963
620,1080,669600,26,17x17,57434,0.005,0,2607
620,1080,669600,26,17x17,57434,0.005,1732,2112
620,1080,669600,26,50x50,6656,0.005,0,2070
620,1080,669600,26,50x50,6656,0.005,161,1952
620,1080,669600,26,50x50,6656,0.005,0,2044
620,1080,669600,26,50x50,6656,0.005,161,1880
620,1080,669600,26,50x50,6656,0.005,0,2051
620,1080,669600,26,50x50,6656,0.005,161,1949
620,1080,669600,26,50x50,6656,0.005,0,2057
620,1080,669600,26,50x50,6656,0.005,161,1926
620,1080,669600,26,26x50,12480,0.005,0,2032
620,1080,669600,26,26x50,12480,0.005,330,1976
800,800,640000,26,50x41,7904,0.005,0,1957
800,800,640000,26,50x41,7904,0.005,157,1780
800,800,640000,26,34x50,9568,0.005,0,2080
800,800,640000,26,34x50,9568,0.005,256,1905
800,800,640000,26,50x24,13728,0.005,0,2103
800,800,640000,26,50x24,13728,0.005,366,1884
800,800,640000,26,50x19,17472,0.005,0,2113
800,800,640000,26,50x19,17472,0.005,479,1884
800,800,640000,26,50x19,14976,0.005,55,1780
800,800,640000,26,50x19,13728,0.005,32,1875
620,1080,669600,26,31x20,26000,0.005,0,2189
620,1080,669600,26,31x20,26000,0.005,817,1923
620,1080,669600,26,31x20,37440,0.005,57,2161
620,1080,669600,26,31x20,33176,0.005,264,2068
620,1080,669600,26,31x20,22880,0.005,46,1751
